Publisher Name,Publisher Registry Id,Core Average (with valid data),Financials Average (with valid data),Value Added Average (with valid data),Weighted Average (with valid data),Core Average (with any data),Financials Average (with any data),Value Added Average (with any data),Weighted Average (with any data)
50 Eight Limited,fifty_eight,100,75,44,80,100,75,44,80
Aapasi Sahayog Kendra Syangja Nepal (ASK Nepal),ask,90,38,17,59,100,38,17,64
Aasaman Nepal,aasaman,0,0,0,0,0,0,0,0
ABAAD - Resource Center for Gender Equality,arcfge,91,72,30,71,100,72,30,76
Abaseen Foundation UK,abaseen,0,0,0,0,0,0,0,0
Able Child Africa,ablechildafrica,100,50,56,77,100,50,56,77
Abt Associates Inc,abt,95,38,22,63,100,50,22,68
Abt Britain Limited,abtbritain,100,42,50,73,100,42,50,73
Academy for Health Development (AHEAD),ahead,90,100,22,76,100,100,22,81
Académie de recherche et d'enseignement supérieur,ares,100,69,66,84,100,69,66,84
Accelerator Nepal,acceleratornepal,100,50,22,68,100,50,22,68
Access to Medicine Foundation,atmf,0,0,0,0,0,0,0,0
Access to Seeds Foundation,atsf,92,0,21,51,100,0,21,55
Accountability Lab,alab,86,60,24,64,100,60,24,71
Accountable Now,accountablenow,90,25,11,54,90,25,11,54
Acid Survivors Foundation,_admin,100,50,22,68,100,50,22,68
ACODEV,acodev,93,75,72,83,100,75,72,87
Across,across,0,0,0,0,0,0,0,0
act4africa,act4africa,0,0,0,0,0,0,0,0
ACTED,acted,90,33,26,60,90,33,26,60
ACTION AGAINST HUNGER SPAIN,acfspain,100,25,11,59,100,25,11,59
Action Against Hunger UK,acf,96,56,20,67,100,56,20,69
Action Against Hunger USA,aahusa,90,25,11,54,100,25,11,59
Action Contre la Faim,acf-fr,100,25,11,59,100,25,11,59
ActionAid Bangladesh,aab,100,100,22,81,100,100,22,81
ActionAid Denmark (Mellemfolkeligt Samvirke),aadk,100,91,32,81,100,91,32,81
ActionAid Ghana,aag,0,0,0,0,0,0,0,0
ActionAid International,aai,100,100,22,81,100,100,22,81
ACTIONAID INTERNATIONAL KENYA,aaik,100,100,44,86,100,100,44,86
ActionAid Rwanda,aar,100,83,41,81,100,83,41,81
ActionAid UK,aauk,100,80,39,80,100,80,44,81
Acumen,acumen,90,50,11,60,100,50,11,65
Adam Smith International,asi,93,58,34,70,100,58,34,73
Adaptation Fund,af,90,50,20,63,100,50,38,72
ADD International (Action on Disability and Development),addinternational,91,27,34,61,94,27,35,63
Administração de Infra-Estruturas de Águas e Saneamento,aias,100,75,33,77,100,75,33,77
ADRA Denmark,adra-dk,97,83,18,74,100,83,26,77
ADRA-UK,adrauk,97,75,26,74,97,75,26,74
